,,,,,,,,,,,,,,,,,,,,,,,
,Vegan Playlist Video Database,,"language, nudity",gore videos,,,,,,ONLY 4 TAGS MAX PER VIDEO PLEASE,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,URL,TITLE,Mature,Graphic,Humor       ,Environment ,Ethics      ,Health      ,Inspiring   ,Documentary ,Information ,Fitness     ,Activism    ,Speech      ,Music       ,Recipes     ,Science     ,Philosophy  ,Cosmetics ,Debate ,Sketches,Undercover,News
1,https://www.youtube.com/watch?v=Z3u7hXpOm58,You Will Never Look at Your Life in the Same Way Again | Eye-Opening Speech!, , , ,,X,,X,,X,,,X,,,,,,,,,
2,https://www.youtube.com/watch?v=U5hGQDLprA8,The Most Important Speech You Will Ever Hear, ,, ,,X,,X,,X,,,X,,,,,,,,,
3,https://www.youtube.com/watch?v=UcN7SGGoCNI,Dairy Is Scary, ,X, ,X,X,X,,,X,,,,,,,,,,,,
4,https://www.youtube.com/watch?v=y2k4NHjAP84,Why Vegan?, , , ,x,x,,,,x,,,,,,,,,,,,
5,https://www.youtube.com/watch?v=OJxMsypwnqg&t=24s,Beginners Guide to Veganism, , , ,,,X,,,X,,,,,X,,,,,,,
6,https://www.youtube.com/watch?v=zKwnMCEp3HM,How To Prevent Deficiencies On A Vegan Diet, , , ,,,X,,,X,,,,,X,X,,,,,,
7,https://www.youtube.com/watch?v=bcN2HjOutEk,The Science of Vegan Fat Loss, , , ,,,X,,,X,,,,,,X,,,,,,
8,https://www.youtube.com/watch?v=oW682wH7078,How To Become A Vegan Activist, , , ,,X,,X,,,,X,,,,,X,,,,,
9,https://www.youtube.com/watch?v=CTqFv_XMxHw,Why Vegans Want You To Be Vegan, ,X, ,,,,X,,,,,,,,,X,,,,,
10,https://www.youtube.com/watch?v=PxCF_8sY54o,How To Talk To Non-Vegans, , , ,,X,,,,X,,X,,,,,X,,,,,
11,https://youtu.be/ny6aqdFy9SI,Dominion (2018),,X, ,,X,,,X,X,,,,,,,,,,,,
12,https://youtu.be/oJ_7xGN-38A,MEAT IS MURDER | CAMBRIDGE UNIVERSITY DEBATE, , , ,,X,,,,,,,X,,,,X,,,,,
13,https://youtu.be/SxBqoqH6RWE,How Ableism Hurts Animals, ,X, ,,X,,,,X,,X,,,,,X,,,,,
14,https://www.youtube.com/watch?v=yKp8-X1zZqo,How Your Body Transforms On a Vegan Diet, , , ,,,X,,,X,,,,,,,,,,,,
15,https://www.youtube.com/watch?v=HAaK--L9tDk,How Your Body Transforms On a Vegan Diet PART 2, , , ,,,X,,,X,,,,,,,,,,,,
16,https://www.youtube.com/watch?v=vBx7MGIZ1fU,Phillip Wollen - Speech on Animal Rights, , , ,,X,,X,,,,,X,,X,,,,,,,
17,https://www.youtube.com/watch?v=2bvoJAfjWMM,Environmental Benefits of Veganism, , , ,X,,,,,X,,,X,,,,,,,,,
18,https://www.youtube.com/watch?v=-wkdH_wluhw,"What Animals Are Thinking and Feeling, and Why it Should Matter", , , ,,X,,,,X,,,X,,,,,,,,,
19,https://www.youtube.com/watch?v=zs_UTC9f1YE,We Should All Be Vegan | Change My Mind | Earthling Ed, , , ,,X,,,,,,X,,,,,X,,,,,
20,,, , , ,,,,,,,,,,,,,,,,,,
21,,, , , ,,,,,,,,,,,,,,,,,,
22,,, , , ,,,,,,,,,,,,,,,,,,
23,,, , , ,,,,,,,,,,,,,,,,,,
24,,, , , ,,,,,,,,,,,,,,,,,,
25,,, , , ,,,,,,,,,,,,,,,,,,
26,,, , , ,,,,,,,,,,,,,,,,,,
27,,, , , ,,,,,,,,,,,,,,,,,,
28,,, , , ,,,,,,,,,,,,,,,,,,
29,,, , , ,,,,,,,,,,,,,,,,,,
30,,, , , ,,,,,,,,,,,,,,,,,,
31,,, , , ,,,,,,,,,,,,,,,,,,
32,,, , , ,,,,,,,,,,,,,,,,,,
33,,, , , ,,,,,,,,,,,,,,,,,,
34,,, , , ,,,,,,,,,,,,,,,,,,
35,,, , , ,,,,,,,,,,,,,,,,,,
36,,, , , ,,,,,,,,,,,,,,,,,,
37,,, , , ,,,,,,,,,,,,,,,,,,
38,,, , , ,,,,,,,,,,,,,,,,,,
39,,, , , ,,,,,,,,,,,,,,,,,,
40,,, , , ,,,,,,,,,,,,,,,,,,
41,,, , , ,,,,,,,,,,,,,,,,,,
42,,, , , ,,,,,,,,,,,,,,,,,,
43,,, , , ,,,,,,,,,,,,,,,,,,
44,,, , , ,,,,,,,,,,,,,,,,,,
45,,, , , ,,,,,,,,,,,,,,,,,,
46,,, , , ,,,,,,,,,,,,,,,,,,
47,,, , , ,,,,,,,,,,,,,,,,,,
48,,, , , ,,,,,,,,,,,,,,,,,,
49,,, , , ,,,,,,,,,,,,,,,,,,
50,,, , , ,,,,,,,,,,,,,,,,,,
51,,, , , ,,,,,,,,,,,,,,,,,,
52,,, , , ,,,,,,,,,,,,,,,,,,
53,,, , , ,,,,,,,,,,,,,,,,,,
54,,, , , ,,,,,,,,,,,,,,,,,,
55,,, , , ,,,,,,,,,,,,,,,,,,
56,,, , , ,,,,,,,,,,,,,,,,,,
57,,, , , ,,,,,,,,,,,,,,,,,,
58,,, , , ,,,,,,,,,,,,,,,,,,
59,,, , , ,,,,,,,,,,,,,,,,,,
60,,, , , ,,,,,,,,,,,,,,,,,,
61,,, , , ,,,,,,,,,,,,,,,,,,
62,,, , , ,,,,,,,,,,,,,,,,,,
63,,, , , ,,,,,,,,,,,,,,,,,,
64,,, , , ,,,,,,,,,,,,,,,,,,
65,,, , , ,,,,,,,,,,,,,,,,,,
66,,, , , ,,,,,,,,,,,,,,,,,,
67,,, , , ,,,,,,,,,,,,,,,,,,
68,,, , , ,,,,,,,,,,,,,,,,,,
69,,, , , ,,,,,,,,,,,,,,,,,,
70,,, , , ,,,,,,,,,,,,,,,,,,
71,,, , , ,,,,,,,,,,,,,,,,,,
72,,, , , ,,,,,,,,,,,,,,,,,,
73,,, , , ,,,,,,,,,,,,,,,,,,
74,,, , , ,,,,,,,,,,,,,,,,,,
75,,, , , ,,,,,,,,,,,,,,,,,,
76,,, , , ,,,,,,,,,,,,,,,,,,
77,,, , , ,,,,,,,,,,,,,,,,,,
78,,, , , ,,,,,,,,,,,,,,,,,,
79,,, , , ,,,,,,,,,,,,,,,,,,
80,,, , , ,,,,,,,,,,,,,,,,,,
81,,, , , ,,,,,,,,,,,,,,,,,,
82,,, , , ,,,,,,,,,,,,,,,,,,
83,,, , , ,,,,,,,,,,,,,,,,,,
84,,, , , ,,,,,,,,,,,,,,,,,,
85,,, , , ,,,,,,,,,,,,,,,,,,
86,,, , , ,,,,,,,,,,,,,,,,,,
87,,, , , ,,,,,,,,,,,,,,,,,,
88,,, , , ,,,,,,,,,,,,,,,,,,
89,,, , , ,,,,,,,,,,,,,,,,,,
90,,, , , ,,,,,,,,,,,,,,,,,,
91,,, , , ,,,,,,,,,,,,,,,,,,
92,,, , , ,,,,,,,,,,,,,,,,,,
93,,, , , ,,,,,,,,,,,,,,,,,,
94,,, , , ,,,,,,,,,,,,,,,,,,
95,,, , , ,,,,,,,,,,,,,,,,,,
96,,, , , ,,,,,,,,,,,,,,,,,,
97,,, , , ,,,,,,,,,,,,,,,,,,
98,,, , , ,,,,,,,,,,,,,,,,,,
99,,, , , ,,,,,,,,,,,,,,,,,,
100,,, , , ,,,,,,,,,,,,,,,,,,
101,,, , , ,,,,,,,,,,,,,,,,,,
102,,, , , ,,,,,,,,,,,,,,,,,,
103,,, , , ,,,,,,,,,,,,,,,,,,
104,,, , , ,,,,,,,,,,,,,,,,,,
105,,, , , ,,,,,,,,,,,,,,,,,,
106,,, , , ,,,,,,,,,,,,,,,,,,
107,,, , , ,,,,,,,,,,,,,,,,,,
108,,, , , ,,,,,,,,,,,,,,,,,,
109,,, , , ,,,,,,,,,,,,,,,,,,
110,,, , , ,,,,,,,,,,,,,,,,,,
111,,, , , ,,,,,,,,,,,,,,,,,,
112,,, , , ,,,,,,,,,,,,,,,,,,
113,,, , , ,,,,,,,,,,,,,,,,,,
114,,, , , ,,,,,,,,,,,,,,,,,,
115,,, , , ,,,,,,,,,,,,,,,,,,
116,,, , , ,,,,,,,,,,,,,,,,,,
117,,, , , ,,,,,,,,,,,,,,,,,,
118,,, , , ,,,,,,,,,,,,,,,,,,
119,,, , , ,,,,,,,,,,,,,,,,,,
120,,, , , ,,,,,,,,,,,,,,,,,,
121,,, , , ,,,,,,,,,,,,,,,,,,
122,,, , , ,,,,,,,,,,,,,,,,,,
123,,, , , ,,,,,,,,,,,,,,,,,,
124,,, , , ,,,,,,,,,,,,,,,,,,
125,,, , , ,,,,,,,,,,,,,,,,,,
126,,, , , ,,,,,,,,,,,,,,,,,,
127,,, , , ,,,,,,,,,,,,,,,,,,
128,,, , , ,,,,,,,,,,,,,,,,,,
129,,, , , ,,,,,,,,,,,,,,,,,,
130,,, , , ,,,,,,,,,,,,,,,,,,
131,,, , , ,,,,,,,,,,,,,,,,,,
132,,, , , ,,,,,,,,,,,,,,,,,,
133,,, , , ,,,,,,,,,,,,,,,,,,
134,,, , , ,,,,,,,,,,,,,,,,,,
135,,, , , ,,,,,,,,,,,,,,,,,,
136,,, , , ,,,,,,,,,,,,,,,,,,
137,,, , , ,,,,,,,,,,,,,,,,,,
138,,, , , ,,,,,,,,,,,,,,,,,,
139,,, , , ,,,,,,,,,,,,,,,,,,
140,,, , , ,,,,,,,,,,,,,,,,,,
141,,, , , ,,,,,,,,,,,,,,,,,,
142,,, , , ,,,,,,,,,,,,,,,,,,
143,,, , , ,,,,,,,,,,,,,,,,,,
144,,, , , ,,,,,,,,,,,,,,,,,,
145,,, , , ,,,,,,,,,,,,,,,,,,
146,,, , , ,,,,,,,,,,,,,,,,,,
147,,, , , ,,,,,,,,,,,,,,,,,,
148,,, , , ,,,,,,,,,,,,,,,,,,
149,,, , , ,,,,,,,,,,,,,,,,,,
150,,, , , ,,,,,,,,,,,,,,,,,,
151,,, , , ,,,,,,,,,,,,,,,,,,
152,,, , , ,,,,,,,,,,,,,,,,,,
153,,, , , ,,,,,,,,,,,,,,,,,,
154,,, , , ,,,,,,,,,,,,,,,,,,
155,,, , , ,,,,,,,,,,,,,,,,,,
156,,, , , ,,,,,,,,,,,,,,,,,,
157,,, , , ,,,,,,,,,,,,,,,,,,
158,,, , , ,,,,,,,,,,,,,,,,,,
159,,, , , ,,,,,,,,,,,,,,,,,,
160,,, , , ,,,,,,,,,,,,,,,,,,
161,,, , , ,,,,,,,,,,,,,,,,,,
162,,, , , ,,,,,,,,,,,,,,,,,,
163,,, , , ,,,,,,,,,,,,,,,,,,
164,,, , , ,,,,,,,,,,,,,,,,,,
165,,, , , ,,,,,,,,,,,,,,,,,,
166,,, , , ,,,,,,,,,,,,,,,,,,
167,,, , , ,,,,,,,,,,,,,,,,,,
168,,, , , ,,,,,,,,,,,,,,,,,,
169,,, , , ,,,,,,,,,,,,,,,,,,
170,,, , , ,,,,,,,,,,,,,,,,,,
171,,, , , ,,,,,,,,,,,,,,,,,,
172,,, , , ,,,,,,,,,,,,,,,,,,
173,,, , , ,,,,,,,,,,,,,,,,,,
174,,, , , ,,,,,,,,,,,,,,,,,,
175,,, , , ,,,,,,,,,,,,,,,,,,
176,,, , , ,,,,,,,,,,,,,,,,,,
177,,, , , ,,,,,,,,,,,,,,,,,,
178,,, , , ,,,,,,,,,,,,,,,,,,
179,,, , , ,,,,,,,,,,,,,,,,,,
180,,, , , ,,,,,,,,,,,,,,,,,,
181,,, , , ,,,,,,,,,,,,,,,,,,
182,,, , , ,,,,,,,,,,,,,,,,,,
183,,, , , ,,,,,,,,,,,,,,,,,,
184,,, , , ,,,,,,,,,,,,,,,,,,
185,,, , , ,,,,,,,,,,,,,,,,,,
186,,, , , ,,,,,,,,,,,,,,,,,,
187,,, , , ,,,,,,,,,,,,,,,,,,
188,,, , , ,,,,,,,,,,,,,,,,,,
189,,, , , ,,,,,,,,,,,,,,,,,,
190,,, , , ,,,,,,,,,,,,,,,,,,
191,,, , , ,,,,,,,,,,,,,,,,,,
192,,, , , ,,,,,,,,,,,,,,,,,,
193,,, , , ,,,,,,,,,,,,,,,,,,
194,,, , , ,,,,,,,,,,,,,,,,,,
195,,, , , ,,,,,,,,,,,,,,,,,,
196,,, , , ,,,,,,,,,,,,,,,,,,
197,https://www.youtube.com/watch?v=OqPflP_hXyY,Land of Hope and Glory Trailer, , , ,,,,,,,,,,,,,,,,,,
198,https://www.youtube.com/watch?v=Ryz98loNvKo,Vegan Visits UK Dairy Farm, , , ,,,,,,,,,,,,,,,,,,
199,https://www.youtube.com/watch?v=2igULtwaVA4,A MESSAGE TO ALL VEGANS, , , ,,,,,,,,,,,,,,,,,,
200,https://www.youtube.com/watch?v=PxCF_8sY54o,How to Talk to Non-Vegans, , , ,,,,,,,,,,,,,,,,,,
201,https://www.youtube.com/watch?v=oW682wH7078,How to Become a Vegan Activist, , , ,,,,,,,,,,,,,,,,,,
202,https://www.youtube.com/watch?v=ykbPLogCJs8,Vegan VS Dairy Farmer (Live BBC Debate), , , ,,,,,,,,,,,,,,,,,,
203,https://www.youtube.com/watch?v=tawFvfeHhQ0,Will We Ever See a Vegan World?, , , ,,,,,,,,,,,,,,,,,,
204,https://www.youtube.com/watch?v=beZolR1nxj8,Vegan Visits UK Pig Farm, , , ,,,,,,,,,,,,,,,,,,
205,https://www.youtube.com/watch?v=lP3qJ6h0zyI,You Can't Love Animals and Eat Them | Change My Mind, , , ,,,,,,,,X,X,,,,,,X,,,
206,https://www.youtube.com/watch?v=PrKAycD7LRo,You Can't Love Animals and Eat Them | Change My Mind Part #2, , , ,,X,,,,,,X,X,,,,,,X,,,
207,https://www.youtube.com/watch?v=RDx0DW8GN_w,EVERY ARGUMENT AGAINST VEGANISM,,,,,X,,,,,,X,X,,,,,,X,,,
208,https://www.youtube.com/watch?v=GxO2-WREo50,The Truth About Backyard Eggs,,X,,,X,,,,X,,,,,,,,,,,,
209,https://www.youtube.com/watch?v=B-gSoXwFlIE,Egg Industry In 60 Seconds,,X,,,X,,,,X,,,,,,,,,,,,
210,https://www.youtube.com/watch?v=cWGmvR5uH3k,I Can't Bring Myself to Watch it, ,X, ,,,,X,,,,X,,,,,,,,,,
211,https://www.youtube.com/watch?v=LnpsEAHAEnY,Dominion Trailer (2018), ,X, ,,X,,,X,,,,,,,,,,,,,
212,https://www.youtube.com/watch?v=XfNoiOlef2U,Vegan Communication: The Problem and the Promise, , , ,,,,,,X,,X,X,,,,,,,,,
213,https://www.youtube.com/watch?v=h3c_D0s391Q,What the Dairy Industry Doesn't Want You to Know, ,X, ,X,,,,,X,,,X,,,,,,,,,
214,https://www.youtube.com/watch?v=poxl0K9UrP0,"""Norm"" - A Short Film",X, , ,,X,,,,,,,,,,,X,,,X,,
215,https://www.youtube.com/watch?v=Q5pB-OUEgks,The Secret Weapon: FOOD MARKETING, , , ,,X,,,,X,,,X,,,,X,,,,,
216,https://www.youtube.com/watch?v=NWHqJpcgjk0,The Science of Social Change, , , ,,,,,,X,,,,,,,,,,,,
217,https://www.youtube.com/watch?v=NpPDgrbmAYQ,Budget friendly vegan grocery guide, , , ,,,,,,,,,,,,,,,,,,
218,https://youtu.be/goBKGTYl2fo,Let Us Be Heroes, , , ,X,X,X,,X,,,,,,,,,,,,,
219,https://www.youtube.com/watch?v=pDg7tlEJD64,HOPE - What You Eat Matters, ,X, ,X,X,,,X,,,,,,,,,,,,,
220,https://www.youtube.com/watch?v=hbwhS7HSOAw,Compassionate Living - Through Vegan Eyes , , , ,X,X,X,,,X,,,,,,,,,,,,
221,https://vimeo.com/130694373,Thousand Eyes - Australian animal agriculture , ,X, ,,X,,,X,,,,,,,,,,,,X,
222,https://www.youtube.com/watch?v=OW3y_TztrWw,Beyond the Lies, ,X, ,,X,,,X,,,,,,,,,,,,X,
223,https://www.youtube.com/watch?v=ao2GL3NAWQU,The Secret Reason We Eat Meat, , , ,,,,,,,,,,,,,,,,,,
224,https://www.youtube.com/watch?v=siTvjWE2aVw,The Wool Industry EXPOSED (What They Don't Want You To Know) ,X,X, ,,X,,,,X,,,,,,,,,,,,
225,https://www.youtube.com/watch?v=utPkDP3T7R4,What's Wrong With Eggs? The Truth About The Egg Industry , , , ,,,,,,,,,,,,,,,,,,
226,https://www.youtube.com/watch?v=3Intje_Pb1Y&list=PL9H0QfopRscet-cWDDqtc5IQF9AeJRG1a,Joey Carbstrong - The Vegan Prophecy, , , ,,X,,X,,,,X,X,,,,,,,,,
227,https://www.youtube.com/watch?v=KArL5YjaL5U,Lucent, ,X, ,,,,,X,,,,,,,,,,,,,
228,https://www.youtube.com/watch?v=dvtVkNofcq8,Land of Hope and Glory, ,X, ,,,,,X,,,,,,,,,,,,,
229,https://www.youtube.com/watch?v=jGyCxnMdpUg,An Introduction to Animal Rights , , , ,,X,,,,,,,X,,,,,,,,,
230,https://www.youtube.com/watch?v=od_cqvr-ueY,Debunking the Myths of Veganism , ,X, ,,,,,,,,,X,,,,,,,,,
231,https://www.youtube.com/watch?v=30gEiweaAVQ,Uprooting the Leading Causes of Death , , , ,,,X,,,X,,,X,,,,,,,,,
232,https://www.youtube.com/watch?v=YnQb58BoBQw,James Wildman - 101 Reasons to Go Vegan, , , ,,,,,,,,,X,,,,,,,,,
233,https://www.youtube.com/watch?v=NxvQPzrg2Wg,Why Meat is the Best Worst Thing in the World, , , ,X,X,X,,,X,,,,,,,,,,X,,
234,https://www.youtube.com/watch?v=0Tih-Lfqt9Q,Gary Yourofsky Compilation (Russel Brand Awakened Man Sequel), , , ,,X,,X,,X,,,X,,,,,,,,,
235,https://www.youtube.com/watch?v=c1DcFmUrxUQ,Casa de Carne, ,X, ,,X,,X,,,,X,,,,,,,,X,,
236,https://www.youtube.com/watch?v=Keunf2CKTGs,"2 Minute Vegan White Sauce (Bechamel), Cheese Sauce or Custard", , ,X,,,,,,,,,,,X,,,,,,,
237,https://www.youtube.com/watch?v=JeA3EK98TBg,"Patrik Baboumian - World Strongest Man, he's VEGAN!", , , ,,,,X,,,X,,,,,,,,,,,X
238,https://www.youtube.com/watch?v=Ey6eDNJJv_I,40 NON-VEGANS TRICKED to WATCH DOMINION, ,X,,,,,X,,X,,X,,,,,,,,,,
239,https://www.youtube.com/watch?v=ZE29zYwtt8s,(EPIC) MEAT EATER VS VEGAN, ,X, ,,X,,X,,,,,,X,,,,,,,,
240,https://www.youtube.com/watch?v=bjSe-0vSRMY,Tasting the Worldâ€™s First Test-Tube Steak, , , ,,,X,,,X,,,,,,X,,,,,,
241,https://www.youtube.com/watch?v=eauq54XScE4,Undercover Video of Bettencourt Dairies in Idaho, ,X, ,,X,,,,X,,,,,,,,,,,X,
242,https://www.youtube.com/watch?v=JJ--faib7to,Undercover Investigation at Hy-Line Hatchery, ,X, ,,X,,,,X,,,,,,,,,,,X,
243,https://www.youtube.com/watch?v=DwjRdfibk7M,Why Direct Action? A Talk by Wayne Hsiung, , , ,,,,X,,X,,X,,,,,,,,,,
244,https://www.youtube.com/watch?v=TgczQju9sbY,The Save Movement, , , ,,X,,,,X,,X,,,,,,,,,,
245,https://www.youtube.com/watch?v=NVfGjvZ8WiI,VEGAN WAITER, , ,X,,X,,,,X,,,,,,,,,,X,,
246,https://www.youtube.com/watch?v=vfX_PnlOShk,"Nebulake - F**k You, I'm Vegan! (Official Music Video)", , ,X,,,X,X,,,,,,X,,,,,,,,
247,https://www.youtube.com/watch?v=aQv7TMcZ_eE,Grey - Vegan Thanksgiving (Official Music Video), , ,X,,,X,X,,,,,,X,,,,,,,,
248,https://www.youtube.com/watch?v=ChiGijkR46k,Earthlings Documentary, ,X, ,,X,,,X,X,,,,,,,,,,,,
249,https://www.youtube.com/watch?v=a22XxXP3nU8,This Man Will Inspire You - James Aspey, , , ,,X,,X,,X,,,X,,,,,,,,,
250,https://www.youtube.com/watch?v=HkQTXG0Zd58,Kyle OSullivan Amazing Vegan rap + Lyrics, , ,X,,,,X,,X,,,,X,,,,,,,,
,,, , ,,,,,,,,,,,,,,,,,,,
,,, , ,,,,,,,,,,,,,,,,,,,
,,, , ,,,,,,,,,,,,,,,,,,,
,,, , ,,,,,,,,,,,,,,,,,,,
,,, , ,,,,,,,,,,,,,,,,,,,
,,, , ,,,,,,,,,,,,,,,,,,,
,,, , ,,,,,,,,,,,,,,,,,,,
,,, , ,,,,,,,,,,,,,,,,,,,
,,, , ,,,,,,,,,,,,,,,,,,,
,,, , ,,,,,,,,,,,,,,,,,,,
,,, , ,,,,,,,,,,,,,,,,,,,
,,, , ,,,,,,,,,,,,,,,,,,,
,,, , ,,,,,,,,,,,,,,,,,,,
,,, , ,,,,,,,,,,,,,,,,,,,
,,, , ,,,,,,,,,,,,,,,,,,,
,,, , ,,,,,,,,,,,,,,,,,,,
,,, , ,,,,,,,,,,,,,,,,,,,
,,, , ,,,,,,,,,,,,,,,,,,,
,,, , ,,,,,,,,,,,,,,,,,,,
,,, , ,,,,,,,,,,,,,,,,,,,
,,, , ,,,,,,,,,,,,,,,,,,,
,,, , ,,,,,,,,,,,,,,,,,,,
,,, , ,,,,,,,,,,,,,,,,,,,
,,, , ,,,,,,,,,,,,,,,,,,,
,,, , ,,,,,,,,,,,,,,,,,,,
,,, , ,,,,,,,,,,,,,,,,,,,
,,, , ,,,,,,,,,,,,,,,,,,,
,,, , ,,,,,,,,,,,,,,,,,,,
,,, , ,,,,,,,,,,,,,,,,,,,
,,, , ,,,,,,,,,,,,,,,,,,,